id,name,filePath,startLine,endLine,content,description
"Variable:utilities/Utility_Functions.py:actions","actions","utilities/Utility_Functions.py",118,118,"    flattened_action_id_to_actions = {}
    for key in action_id_to_actions.keys():
        actions = action_id_to_actions[key]
        raw_actions = backtrack_action_to_primitive_actions(actions, global_action_id_to_primitive_action, num_primitive_actions)
        flattened_action_id_to_actions[key] = raw_actions
",""
"Variable:utilities/Utility_Functions.py:raw_actions","raw_actions","utilities/Utility_Functions.py",119,119,"    for key in action_id_to_actions.keys():
        actions = action_id_to_actions[key]
        raw_actions = backtrack_action_to_primitive_actions(actions, global_action_id_to_primitive_action, num_primitive_actions)
        flattened_action_id_to_actions[key] = raw_actions
    return flattened_action_id_to_actions
",""
"Variable:utilities/Utility_Functions.py:primitive_actions","primitive_actions","utilities/Utility_Functions.py",127,127,"    """"""Converts an action tuple back to the primitive actions it represents in a recursive way.""""""
    print(""Recursing to backtrack on "", action_tuple)
    primitive_actions = range(num_primitive_actions)
    if all(action in primitive_actions for action in action_tuple): return action_tuple #base case
    new_action_tuple = []
",""
"Variable:utilities/Utility_Functions.py:new_action_tuple","new_action_tuple","utilities/Utility_Functions.py",129,129,"    primitive_actions = range(num_primitive_actions)
    if all(action in primitive_actions for action in action_tuple): return action_tuple #base case
    new_action_tuple = []
    for action in action_tuple:
        if action in primitive_actions: new_action_tuple.append(action)
",""
"Variable:utilities/Utility_Functions.py:converted_action","converted_action","utilities/Utility_Functions.py",133,133,"        if action in primitive_actions: new_action_tuple.append(action)
        else:
            converted_action = global_action_id_to_primitive_action[action]
            print(new_action_tuple)
            new_action_tuple.extend(converted_action)
",""
"Variable:utilities/data_structures/Config.py:parameters","parameters","utilities/data_structures/Config.py",19,136,"    def hyper_parameter(self):
        """"""算法超参数""""""
        parameters = {
            ""PPO"": {
                ""policy_update_round"": 10,
                ""num_episodes_to_run"": 2000,
                ""tau"": 0.005,
                ""learning_rate"": 0.003,
                ""discount_rate"": 1.0,
                ""buffer_size"": 10000,
                ""episodes_per_learning_round"": 10,
                ""learning_iterations_per_round"": 10,
                ""learning_iterations_per_round_actor"": 10,
                ""learning_iterations_per_round_critic"": 10,
                ""clip_epsilon"": 0.2,
                ""mu"": 0,
                ""theta"": 0.15,
                ""sigma"": 0.2,
                ""epsilon_decay_rate_denominator"": 10,
                ""clip_rewards"": False,
                ""normalized_rewards"": True,
                ""standardized_rewards"": True,
                ""gradient_clipping_norm"": 10.0
            },
            ""A3C"": {
                ""learning_rate"": 0.0005,
                ""discount_rate"": 0.99,
                ""num_episodes_to_run"": 1200,
                ""gradient_clipping_norm"": 1.0,
                ""clip_rewards"": True,
                ""normalise_rewards"": True,
                ""epsilon_decay_rate_denominator"": 1.0,
                ""exploration_worker_difference"": 2.0
            },
            ""DA3C"": {
                ""learning_rate"": 0.003,
                ""discount_rate"": 0.99,
                ""num_episodes_to_run"": 1200,
                ""gradient_clipping_norm"": 1.0,
                ""clip_rewards"": True,
                ""normalise_rewards"": True,
                ""epsilon_decay_rate_denominator"": 1.0,
                ""exploration_worker_difference"": 2.0
            },
            ""MP_PPO"": {
                ""actor_number"": 5,
                ""policy_update_round"": 10,
                ""num_episodes_to_run"": 1000,
                ""tau"": 0.005,
                ""learning_rate"": 0.0003,
                ""discount_rate"": 0.99,
                ""buffer_size"": 10000,
                ""batch_size"": 256,
                ""episodes_per_learning_round"": 10,
                ""learning_iterations_per_round"": 10,
                ""learning_iterations_per_round_actor"": 10,
                ""learning_iterations_per_round_critic"": 10,
                ""clip_epsilon"": 0.2,
                ""mu"": 0,
                ""theta"": 0.15,
                ""sigma"": 0.2,
                ""epsilon_decay_rate_denominator"": 10,
                ""clip_rewards"": False,
                ""normalized_rewards"": True,
                ""standardized_rewards"": True,
                ""gradient_clipping_norm"": 1.0
            },
            ""HMP_SAC"": {
                ""num_episodes_to_run"": 2000,
                ""learning_rate"": 0.0003,
                ""discount_rate"": 0.99,
                ""buffer_size"": 10000,
                ""batch_size"": 256,
                ""gradient_clipping_norm"": 1.0,
                ""min_steps_before_learning"": 10000,
                ""tau"": 0.005,
                ""learning_updates_per_learning_session"": 10,
                ""update_every_n_steps"": 1000,
                ""add_extra_noise"": False,
                ""do_evaluation_iterations"": False,
                ""entropy_term_weight"": 0,
                ""normalized_rewards"": True,
                ""standardized_rewards"": True,
                ""automatically_tune_entropy_hyper_parameter"": True
            },
            ""DDQN"": {
                ""num_episodes_to_run"": 1000,
                ""gradient_clipping_norm"": 5.0,
                ""tau"": 0.005,
                ""buffer_size"": 100000,
                ""batch_size"": 1280,
                ""learning_iterations"": 1,
                ""update_every_n_steps"": 10,
                ""epsilon_decay_rate_denominator"": 10,
                ""learning_rate"": 0.000001,
                ""discount_rate"": 1
            },
            ""MPTD3"": {
                ""learning_rate"": 0.0003,
                ""discount_rate"": 0.99,
                ""gradient_clipping_norm"": 5.0,
                ""tau"": 0.005,
                ""actor_number"": 5,
                ""action_size"": 1,
                ""state_size"": 24,
                ""num_episodes_to_run"": 2000,
                ""buffer_size"": 10000,
                ""batch_size"": 256,
                ""buffer_size_critic"": 50000,
                ""batch_size_critic"": 1280,
                ""mu"": 0,
                ""theta"": 0.15,
                ""sigma"": 0.2,
                ""action_noise_std"": 0.2,
                ""action_noise_clipping_range"": 0.5,
                ""update_every_n_steps"": 5,
                ""learning_updates_per_learning_session"": 5,
                ""delay_update"": 20
            }
        }

        return parameters
",""
"Variable:utilities/data_structures/Replay_Buffer.py:experiences","experiences","utilities/data_structures/Replay_Buffer.py",23,24,"        if type(dones) == list:
            assert type(dones[0]) != list, ""A done shouldn't be a list""
            experiences = [self.experience(state, action, reward, next_state, done)
                           for state, action, reward, next_state, done in zip(states, actions, rewards, next_states, dones)]
            self.memory.extend(experiences)
        else:
",""
"Variable:utilities/data_structures/Replay_Buffer.py:experience","experience","utilities/data_structures/Replay_Buffer.py",27,27,"            self.memory.extend(experiences)
        else:
            experience = self.experience(states, actions, rewards, next_states, dones)
            self.memory.append(experience)

",""
"Variable:utilities/data_structures/Replay_Buffer.py:states","states","utilities/data_structures/Replay_Buffer.py",41,41,"    def separate_out_data_types(self, experiences):
        """"""将采样经验转换为PyTorch神经网络的正确格式""""""
        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device)
",""
"Variable:utilities/data_structures/Replay_Buffer.py:actions","actions","utilities/data_structures/Replay_Buffer.py",42,42,"        """"""将采样经验转换为PyTorch神经网络的正确格式""""""
        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
",""
"Variable:utilities/data_structures/Replay_Buffer.py:rewards","rewards","utilities/data_structures/Replay_Buffer.py",43,43,"        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device)
",""
"Variable:utilities/data_structures/Replay_Buffer.py:next_states","next_states","utilities/data_structures/Replay_Buffer.py",44,44,"        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device)
        
",""
"Variable:utilities/data_structures/Replay_Buffer.py:dones","dones","utilities/data_structures/Replay_Buffer.py",45,45,"        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device)
        
        return states, actions, rewards, next_states, dones
",""
"Variable:utilities/data_structures/Replay_Buffer.py:batch_size","batch_size","utilities/data_structures/Replay_Buffer.py",52,52,"        """"""随机采样batch_size条经验""""""
        if num_experiences is not None:
            batch_size = num_experiences
        else:
            batch_size = self.batch_size
",""
